"","rules","support","confidence","coverage","lift","count"
"2427","{1st cust - lasci / 2,silver} => {1st cust lasci / 2nd}",0.25,0.75,0.333333333333333,1.8,3
"2464","{1st cust-lasci /2nd,1st cust lasci / 2nd} => {plus}",0.25,1,0.25,1.5,3
"2465","{1st cust lasci / 2nd,plus} => {1st cust-lasci /2nd}",0.25,0.75,0.333333333333333,1.5,3
"2466","{1st cust-lasci /2nd,plus} => {1st cust lasci / 2nd}",0.25,0.6,0.416666666666667,1.44,3
"2469","{1st cust-lasci /2nd,gold} => {1st cust lasci / 2nd}",0.25,0.75,0.333333333333333,1.8,3
"2508","{1st cust-lasu/ 2nd c,plus} => {1st cust lasci / 2nd}",0.333333333333333,0.666666666666667,0.5,1.6,4
"2511","{1st cust-lasu/ 2nd c,gold} => {1st cust lasci / 2nd}",0.416666666666667,0.714285714285714,0.583333333333333,1.71428571428571,5
"2550","{gold,plus} => {1st cust lasci / 2nd}",0.333333333333333,0.571428571428571,0.583333333333333,1.37142857142857,4
"2553","{1st cust - lasci / 2,plus} => {1st cust lasci / 2nd}",0.333333333333333,0.571428571428571,0.583333333333333,1.37142857142857,4
"2589","{1st cust - lasci / 2,gold} => {1st cust lasci / 2nd}",0.416666666666667,0.625,0.666666666666667,1.5,5
"2821","{1st cust-lasci /2nd,silver} => {1st cust-lasu/ 2nd c}",0.25,1,0.25,1.5,3
"2822","{1st cust-lasu/ 2nd c,silver} => {1st cust-lasci /2nd}",0.25,0.75,0.333333333333333,1.5,3
"2823","{1st cust-lasci /2nd,1st cust-lasu/ 2nd c} => {silver}",0.25,0.6,0.416666666666667,1.44,3
"2829","{1st cust-lasci /2nd,gold} => {silver}",0.25,0.75,0.333333333333333,1.8,3
"2831","{1st cust - lasci / 2,silver} => {1st cust-lasci /2nd}",0.25,0.75,0.333333333333333,1.5,3
"2868","{1st cust-lasu/ 2nd c,plus} => {silver}",0.333333333333333,0.666666666666667,0.5,1.6,4
"2871","{1st cust-lasu/ 2nd c,gold} => {silver}",0.333333333333333,0.571428571428571,0.583333333333333,1.37142857142857,4
"2873","{1st cust - lasci / 2,silver} => {1st cust-lasu/ 2nd c}",0.333333333333333,1,0.333333333333333,1.5,4
"2910","{gold,plus} => {silver}",0.416666666666667,0.714285714285714,0.583333333333333,1.71428571428571,5
"3183","{1st cust-lasu/ 2nd c,plus} => {1st cust-lasci /2nd}",0.333333333333333,0.666666666666667,0.5,1.33333333333333,4
"3185","{1st cust-lasci /2nd,gold} => {1st cust-lasu/ 2nd c}",0.333333333333333,1,0.333333333333333,1.5,4
"3224","{1st cust-lasci /2nd,gold} => {plus}",0.333333333333333,1,0.333333333333333,1.5,4
"3228","{1st cust - lasci / 2,plus} => {1st cust-lasci /2nd}",0.416666666666667,0.714285714285714,0.583333333333333,1.42857142857143,5
"3496","{1st cust-lasu/ 2nd c,plus} => {gold}",0.5,1,0.5,1.33333333333333,6
"3497","{1st cust-lasu/ 2nd c,gold} => {plus}",0.5,0.857142857142857,0.583333333333333,1.28571428571429,6
"3498","{gold,plus} => {1st cust-lasu/ 2nd c}",0.5,0.857142857142857,0.583333333333333,1.28571428571429,6
"3501","{1st cust - lasci / 2,plus} => {1st cust-lasu/ 2nd c}",0.5,0.857142857142857,0.583333333333333,1.28571428571429,6
"3537","{1st cust - lasci / 2,gold} => {1st cust-lasu/ 2nd c}",0.583333333333333,0.875,0.666666666666667,1.3125,7
"5776","{1st cust - lasci / 2,bronze,gold} => {foundation}",0.0833333333333333,0.5,0.166666666666667,3,1
"7565","{1st cust-lasci /2nd,1st cust-lasu/ 2nd c,plus} => {foundation}",0.166666666666667,0.5,0.333333333333333,3,2
"8349","{1st cust - lasci / 2,gold,plus} => {foundation}",0.166666666666667,0.333333333333333,0.5,2,2
"9530","{1st cust lasci / 2nd,1st cust lasu / 2nd,bronze} => {select}",0.0833333333333333,1,0.0833333333333333,6,1
"9538","{1st cust-lasci /2nd,1st cust lasu / 2nd,bronze} => {select}",0.0833333333333333,1,0.0833333333333333,6,1
"9542","{1st cust-lasu/ 2nd c,1st cust lasu / 2nd,bronze} => {select}",0.0833333333333333,1,0.0833333333333333,6,1
"9554","{1st cust - lasci / 2,1st cust lasu / 2nd,bronze} => {select}",0.0833333333333333,1,0.0833333333333333,6,1
"9902","{1st cust - lasci / 2,bronze,gold} => {select}",0.0833333333333333,0.5,0.166666666666667,3,1
"10214","{1st cust lasci / 2nd,1st cust lasu / 2nd,silver} => {select}",0.0833333333333333,1,0.0833333333333333,6,1
"10282","{1st cust-lasci /2nd,1st cust lasu / 2nd,silver} => {select}",0.166666666666667,1,0.166666666666667,6,2
"10286","{1st cust-lasu/ 2nd c,1st cust lasu / 2nd,silver} => {select}",0.166666666666667,1,0.166666666666667,6,2
"10298","{1st cust - lasci / 2,1st cust lasu / 2nd,silver} => {select}",0.166666666666667,1,0.166666666666667,6,2
"11759","{1st cust-lasci /2nd,1st cust-lasu/ 2nd c,plus} => {select}",0.166666666666667,0.5,0.333333333333333,3,2
"12543","{1st cust - lasci / 2,gold,plus} => {select}",0.166666666666667,0.333333333333333,0.5,2,2
"13724","{1st cust lasci / 2nd,1st cust lasu / 2nd,silver} => {bronze}",0.0833333333333333,1,0.0833333333333333,3,1
"13726","{1st cust-lasci /2nd,1st cust lasu / 2nd,bronze} => {1st cust lasci / 2nd}",0.0833333333333333,1,0.0833333333333333,2.4,1
"13742","{1st cust - lasci / 2,1st cust lasu / 2nd,bronze} => {1st cust lasci / 2nd}",0.0833333333333333,1,0.0833333333333333,2.4,1
"14335","{1st cust-lasci /2nd,bronze,silver} => {1st cust lasci / 2nd}",0.166666666666667,1,0.166666666666667,2.4,2
"14336","{1st cust-lasci /2nd,1st cust lasci / 2nd,silver} => {bronze}",0.166666666666667,1,0.166666666666667,3,2
"14351","{1st cust - lasci / 2,bronze,silver} => {1st cust lasci / 2nd}",0.166666666666667,1,0.166666666666667,2.4,2
"14407","{1st cust-lasci /2nd,bronze,gold} => {1st cust lasci / 2nd}",0.166666666666667,1,0.166666666666667,2.4,2
"14567","{1st cust - lasci / 2,bronze,gold} => {1st cust lasci / 2nd}",0.166666666666667,1,0.166666666666667,2.4,2
"15831","{1st cust - lasci / 2,bronze,gold} => {1st cust-lasu/ 2nd c}",0.166666666666667,1,0.166666666666667,1.5,2
"18624","{1st cust-lasci /2nd,1st cust-lasu/ 2nd c,plus} => {1st cust lasu / 2nd}",0.25,0.75,0.333333333333333,2.25,3
"21344","{1st cust-lasci /2nd,1st cust-lasu/ 2nd c,plus} => {1st cust lasci / 2nd}",0.25,0.75,0.333333333333333,1.8,3
"22128","{1st cust - lasci / 2,gold,plus} => {1st cust lasci / 2nd}",0.333333333333333,0.666666666666667,0.5,1.6,4
"23584","{1st cust-lasci /2nd,1st cust-lasu/ 2nd c,plus} => {silver}",0.25,0.75,0.333333333333333,1.8,3
"27644","{1st cust - lasci / 2,gold,plus} => {1st cust-lasu/ 2nd c}",0.5,1,0.5,1.5,6
